"ParseError: syntax error, unexpected 'foreach' (T_FOREACH) in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code:4
Stack trace:
#0 {main}"
"ParseError: syntax error, unexpected 'foreach' (T_FOREACH) in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code:4
Stack trace:
#0 {main}"
"ParseError: syntax error, unexpected 'foreach' (T_FOREACH) in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code:4
Stack trace:
#0 {main}"
"Error: [ERROR2]: Undefined variable: values in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php:28
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code(4): {closure}(8, 'Undefined varia...', '/Applications/X...', 4, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39): eval()
#2 {main}"
"Error: Call to undefined function arrayy() in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code:3
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39): eval()
#1 {main}"
"Error: Call to undefined function arrayy() in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code:3
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39): eval()
#1 {main}"
"Error: [ERROR2]: Undefined variable: values in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php:28
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code(4): {closure}(8, 'Undefined varia...', '/Applications/X...', 4, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39): eval()
#2 {main}"
"Error: [ERROR2]: Undefined variable: values in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php:28
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code(4): {closure}(8, 'Undefined varia...', '/Applications/X...', 4, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39): eval()
#2 {main}"
"Error: [ERROR2]: Undefined variable: value in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php:28
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code(4): {closure}(8, 'Undefined varia...', '/Applications/X...', 4, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39): eval()
#2 {main}"
"Error: [ERROR2]: Undefined variable: value in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php:28
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code(4): {closure}(8, 'Undefined varia...', '/Applications/X...', 4, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39): eval()
#2 {main}"
"ParseError: syntax error, unexpected 'foreach' (T_FOREACH) in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(39) : eval()'d code:4
Stack trace:
#0 {main}"
"ParseError: syntax error, unexpected 'foreach' (T_FOREACH) in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(43) : eval()'d code:4
Stack trace:
#0 {main}"
"Error: Undefined variable: values in /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php:34
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(43) : eval()'d code(4): {closure}(8, 'Undefined varia...', '/Applications/X...', 4, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/simulator/execute.php(43): eval()
#2 {main}"
